CÓDIGO OACI,CIAD,NOME,MUNICÍPIO ATENDIDO,UF,LATITUDE,LONGITUDE,ALTITUDE,OPERAÇÃO,DESIGNAÇÃO,COMPRIMENTO,LARGURA,RESISTÊNCIA,SUPERFÍCIE
SBAA,PA0008,CONCEIÇÃO DO ARAGUAIA,CONCEIÇÃO DO ARAGUAIA,PA,8° 20' 55'' S,49° 18' 11'' W,199 m,VFR Diurno/Noturno e IFR Diurno,08/26,1800 m,30 m,PCN 47/F/C/X/U,Asfalto
SBAE,SP0010,BAURU/AREALVA,BAURU E AREALVA,SP,22° 9' 28'' S,49° 4' 6'' W,594 m,VFR Diurno/Noturno e IFR Diurno/Noturno,17/35,2010 m,45 m,PCN 42/F/A/X/T,Asfalto
SBAQ,SP0012,BARTOLOMEU DE GUSMÃO,ARARAQUARA,SP,21° 48' 16'' S,48° 8' 25'' W,711 m,VFR Diurno/Noturno e IFR Diurno/Noturno,17/35,1800 m,30 m,PCN 40/F/A/X/T,Asfalto
SBAR,SE0001,SANTA MARIA,ARACAJU,SE,10° 59' 7'' S,37° 4' 24'' W,7 m,VFR Diurno/Noturno e IFR Diurno/Noturno,11/29,2200 m,45 m,PCN 48/F/B/X/T,Asfalto
SBAT,MT0003,PILOTO OSVALDO MARQUES DIAS,ALTA FLORESTA,MT,9° 51' 59'' S,56° 6' 18'' W,289 m,VFR Diurno/Noturno e IFR Diurno/Noturno,04/22,2500 m,30 m,PCN 29/F/C/X/U,Asfalto
SBAU,SP0009,ESTADUAL DARIO GUARITA,ARAÇATUBA,SP,21° 8' 39'' S,50° 25' 35'' W,415 m,VFR Diurno/Noturno e IFR Diurno/Noturno,05/23,2120 m,35 m,PCN 26/F/A/X/T,Asfalto
SBAX,MG0008,ROMEU ZEMA,ARAXÁ,MG,19° 33' 38'' S,46° 57' 56'' W,999 m,VFR Diurno/Noturno e IFR Diurno/Noturno,15/33,1900 m,30 m,PCN 26/F/B/X/T,Asfalto
SBBE,PA0001,INTERNACIONAL DE BELÉM/VAL DE CANS/JÚLIO CEZAR RIBEIRO,BELÉM,PA,1° 23' 5'' S,48° 28' 44'' W,17 m,VFR Diurno/Noturno e IFR Diurno/Noturno,06/24,2800 m,45 m,PCN 65/F/A/X/T,Asfalto
SBBG,RS0010,COMANDANTE GUSTAVO KRAEMER,BAGÉ,RS,31° 23' 27'' S,54° 6' 35'' W,186 m,VFR Diurno/Noturno e IFR Diurno/Noturno,06/24,1500 m,30 m,PCN 18/R/A/Y/T,Concreto
SBBH,MG0003,PAMPULHA - CARLOS DRUMMOND DE ANDRADE,BELO HORIZONTE,MG,19° 51' 7'' S,43° 57' 2'' W,789 m,VFR Diurno/Noturno e IFR Diurno/Noturno,13/31,2364 m,45 m,PCN 44/F/B/X/T,Asfalto
SBBI,PR0006,BACACHERI,CURITIBA,PR,25° 24' 12'' S,49° 14' 1'' W,932 m,VFR Diurno/Noturno e IFR Diurno/Noturno,18/36,1390 m,31 m,PCN 21/F/B/X/T,Asfalto
SBBP,SP0036,ESTADUAL ARTHUR SIQUEIRA,BRAGANÇA PAULISTA,SP,22° 58' 45'' S,46° 32' 15'' W,893 m,VFR Diurno/Noturno,16/34,1200 m,30 m,PCN 16/F/B/X/T,Asfalto
SBBR,DF0001,PRESIDENTE JUSCELINO KUBITSCHEK,BRASÍLIA,DF,15° 52' 16'' S,47° 55' 7'' W,1066 m,VFR Diurno/Noturno e IFR Diurno/Noturno,11L/29R,3200 m,45 m,PCN 76/F/B/X/T,Asfalto
SBBU,SP0017,BAURU,BAURU,SP,22° 20' 37'' S,49° 3' 14'' W,617 m,VFR Diurno/Noturno e IFR Diurno/Noturno,14/32,1501 m,35 m,PCN 13/F/A/X/T,Asfalto
SBBV,RR0001,ATLAS BRASIL CANTANHEDE,BOA VISTA,RR,2° 50' 29'' N,60° 41' 32'' W,84 m,VFR Diurno/Noturno e IFR Diurno/Noturno,08/26,2700 m,45 m,PCN 38/F/A/X/T,Asfalto
SBBW,MT0008,BARRA DO GARÇAS,BARRA DO GARÇAS,MT,15° 51' 39'' S,52° 23' 22'' W,350 m,VFR Diurno/Noturno e IFR Diurno/Noturno,07/25,1598 m,30 m,PCN 20/F/C/Y/T,Asfalto
SBCA,PR0005,CORONEL ADALBERTO MENDES DA SILVA,CASCAVEL,PR,25° 0' 8'' S,53° 30' 7'' W,754 m,VFR Diurno/Noturno e IFR Diurno/Noturno,15/33,1615 m,30 m,PCN 36/F/A/X/T,Asfalto
SBCB,RJ0003,CABO FRIO,CABO FRIO,RJ,22° 55' 17'' S,42° 4' 18'' W,"6,55 m",VFR Diurno/Noturno e IFR Diurno/Noturno,10/28,2550 m,45 m,PCN 76/F/C/X/T,Asfalto
SBCD,SC0006,CARLOS ALBERTO DA COSTA NEVES,CAÇADOR,SC,26° 47' 23'' S,50° 56' 23'' W,1029 m,VFR Diurno/Noturno e IFR Diurno/Noturno,02/20,1625 m,30 m,PCN 25/F/A/X/T,Asfalto
SBCF,MG0001,TANCREDO NEVES,CONFINS,MG,19° 37' 28'' S,43° 58' 19'' W,827 m,VFR Diurno/Noturno e IFR Diurno/Noturno,16/34,3000 m,45 m,PCN 83/F/B/W/T,Asfalto
SBCG,MS0001,CAMPO GRANDE,CAMPO GRANDE,MS,20° 28' 10'' S,54° 40' 13'' W,559 m,VFR Diurno/Noturno e IFR Diurno/Noturno,06/24,2600 m,45 m,PCN 48/F/B/X/T,Asfalto
SBCH,SC0003,SERAFIN ENOSS BERTASO,CHAPECÓ,SC,27° 8' 2'' S,52° 39' 43'' W,654 m,VFR Diurno/Noturno e IFR Diurno/Noturno,11/29,2063 m,45 m,PCN 45/F/B/X/T,Asfalto
SBCI,MA0003,BRIGADEIRO LYSIAS AUGUSTO RODRIGUES,CAROLINA,MA,7° 19' 14'' S,47° 27' 31'' W,172 m,VFR Diurno/Noturno e IFR Diurno/Noturno,11/29,1800 m,45 m,PCN 18/F/C/Y/U,Asfalto
SBCJ,PA0006,CARAJÁS,PARAUAPEBAS,PA,6° 6' 55'' S,50° 0' 5'' W,629 m,VFR Diurno/Noturno e IFR Diurno/Noturno,10/28,2000 m,45 m,PCN 41/F/B/X/T,Asfalto
SBCM,SC0009,FORQUILHINHA/CRICIÚMA,FORQUILHINHA,SC,28° 43' 28'' S,49° 25' 17'' W,28 m,VFR Diurno/Noturno e IFR Diurno/Noturno,09/27,1491 m,30 m,PCN 22/F/C/X/U,Asfalto
SBCN,GO0003,NELSON RODRIGUES GUIMARÃES,CALDAS NOVAS,GO,17° 43' 29'' S,48° 36' 36'' W,685 m,VFR Diurno/Noturno e IFR Diurno/Noturno,09/27,2100 m,30 m,PCN 35/F/A/X/T,Asfalto
SBCP,RJ0006,BARTOLOMEU LISANDRO,CAMPOS DOS GOYTACAZES,RJ,21° 42' 4'' S,41° 18' 28'' W,17 m,VFR Diurno/Noturno e IFR Diurno/Noturno,07/25,1544 m,45 m,PCN 29/F/A/X/T,Asfalto
SBCR,MS0009,CORUMBÁ,CORUMBÁ,MS,19° 0' 43'' S,57° 40' 17'' W,141 m,VFR Diurno/Noturno e IFR Diurno/Noturno,09/27,1500 m,45 m,PCN 71/F/C/X/T,Asfalto
SBCT,PR0001,AFONSO PENA,CURITIBA,PR,25° 31' 54'' S,49° 10' 34'' W,911 m,VFR Diurno/Noturno e IFR Diurno/Noturno,15/33,2218 m,45 m,PCN 42/F/A/X/T,Asfalto
SSCV,BA0012,CARAVELAS,CARAVELAS,BA,17° 39' 2'' S,39° 15' 16'' W,11 m,VFR Diurno,06/24,1530 m,45 m,PCN 32/F/C/X/U,Asfalto
SBCX,RS0007,HUGO CANTERGIANI,CAXIAS DO SUL,RS,29° 11' 44'' S,51° 11' 23'' W,754 m,VFR Diurno/Noturno e IFR Diurno/Noturno,15/33,1670 m,30 m,PCN 45/F/A/X/T,Asfalto
SBCY,MT0001,MARECHAL RONDON,VÁRZEA GRANDE,MT,15° 39' 0'' S,56° 7' 3'' W,188 m,VFR Diurno/Noturno e IFR Diurno/Noturno,17/35,2300 m,45 m,PCN 46/F/B/X/U,Asfalto
SSCL,MS0018,CASSILÂNDIA,CASSILÂNDIA,MS,19° 8' 49'' S,51° 40' 35'' W,481 m,VFR Diurno,13/31,1081 m,18 m,PCN 10/F/B/Y/T,Asfalto
SBDB,MS0004,BONITO,BONITO,MS,21° 14' 50'' S,56° 27' 9'' W,334 m,VFR Diurno/Noturno,18/36,2000 m,30 m,PCN 48/F/A/X/T,Asfalto
SBDN,SP0005,PRESIDENTE PRUDENTE,PRESIDENTE PRUDENTE,SP,22° 10' 42'' S,51° 25' 8'' W,452 m,VFR Diurno/Noturno e IFR Diurno/Noturno,12/30,2100 m,35 m,PCN 38/F/A/X/T,Asfalto
SBDO,MS0008,DOURADOS,DOURADOS,MS,22° 12' 2'' S,54° 55' 32'' W,458 m,VFR Diurno/Noturno e IFR Diurno/Noturno,06/24,1950 m,30 m,PCN 28/F/B/X/T,Asfalto
SBEG,AM0001,EDUARDO GOMES,MANAUS,AM,3° 2' 28'' S,60° 3' 2'' W,80 m,VFR Diurno/Noturno e IFR Diurno/Noturno,11/29,2700 m,45 m,PCN 71/F/C/X/T,Asfalto
SBEK,PA0011,JACAREACANGA,JACAREACANGA,PA,6° 14' 7'' S,57° 46' 33'' W,99 m,VFR Diurno e IFR Diurno,08/26,1600 m,30 m,PCN 36/F/B/Y/U,Asfalto
SBFI,PR0002,CATARATAS,FOZ DO IGUAÇU,PR,25° 36' 1'' S,54° 29' 6'' W,240 m,VFR Diurno/Noturno e IFR Diurno/Noturno,15/33,2195 m,45 m,PCN 51/F/B/X/T,Asfalto
SBFL,SC0001,HERCÍLIO LUZ,FLORIANÓPOLIS,SC,27° 40' 13'' S,48° 33' 9'' W,5 m,VFR Diurno/Noturno e IFR Diurno/Noturno,14/32,2400 m,45 m,PCN 78/F/A/X/T,Asfalto
SBFN,PE0003,FERNANDO DE NORONHA,FERNANDO DE NORONHA,PE,3° 51' 17'' S,32° 25' 42'' W,58 m,VFR Diurno/Noturno e IFR Diurno/Noturno,12/30,1845 m,45 m,PCN 30/F/C/X/U,Asfalto
SBFZ,CE0001,PINTO MARTINS,FORTALEZA,CE,3° 46' 33'' S,38° 31' 56'' W,25 m,VFR Diurno/Noturno e IFR Diurno/Noturno,13/31,2545 m,45 m,PCN 66/F/A/X/T,Asfalto
SBGL,RJ0001,AEROPORTO INTERNACIONAL DO RIO DE JANEIRO/GALEÃO – ANTONIO CARLOS JOBIM,RIO DE JANEIRO,RJ,22° 48' 36'' S,43° 15' 2'' W,9 m,VFR Diurno/Noturno e IFR Diurno/Noturno,10/28,4000 m,45 m,PCN 78/R/A/W/T,Concreto
SBGM,RO0006,GUAJARÁ-MIRIM,GUAJARÁ-MIRIM,RO,10° 47' 18'' S,65° 16' 54'' W,146 m,VFR Diurno/Noturno,17/35,1795 m,45 m,PCN 30/F/C/X/U,Asfalto
SBGO,GO0001,SANTA GENOVEVA/GOIÂNIA,GOIÂNIA,GO,16° 37' 57'' S,49° 13' 16'' W,747 m,VFR Diurno/Noturno e IFR Diurno/Noturno,14/32,2286 m,45 m,PCN 67/F/B/X/T,Asfalto
SBGR,SP0002,GUARULHOS - GOVERNADOR ANDRÉ FRANCO MONTORO,GUARULHOS,SP,23° 26' 8'' S,46° 28' 23'' W,750 m,VFR Diurno/Noturno e IFR Diurno/Noturno,9L/27R,3700 m,45 m,PCN 77/F/B/W/T,Asfalto
SSGG,PR0009,TANCREDO THOMAS DE FARIA,GUARAPUAVA,PR,25° 23' 18'' S,51° 31' 25'' W,1065 m,VFR Diurno/Noturno e IFR Diurno/Noturno,08/26,1365 m,30 m,PCN 23/F/C/X/T,Asfalto
SBGV,MG0032,CORONEL ALTINO MACHADO,GOVERNADOR VALADARES,MG,18° 53' 49'' S,41° 59' 10'' W,171 m,VFR Diurno/Noturno e IFR Diurno/Noturno,07/25,1701 m,30 m,PCN 31/F/B/X/T,Asfalto
SBGW,SP0076,GUARATINGUETÁ,GUARATINGUETÁ,SP,22° 47' 30'' S,45° 12' 16'' W,537 m,VFR Diurno/Noturno e IFR Diurno/Noturno,02/20,1551 m,30 m,PCN 15/F/C/Y/U,Asfalto
SBHT,PA0003,ALTAMIRA,ALTAMIRA,PA,3° 15' 3'' S,52° 15' 8'' W,112 m,VFR Diurno/Noturno e IFR Diurno/Noturno,07/25,2003 m,30 m,PCN 36/F/A/X/T,Asfalto
SBIC,AM0012,ITACOATIARA,ITACOATIARA,AM,3° 7' 35'' S,58° 28' 54'' W,43 m,VFR Diurno e IFR Diurno,14/32,1515 m,30 m,PCN 8/F/C/Y/U,Asfalto
SBIH,PA0010,ITAITUBA,ITAITUBA,PA,4° 14' 32'' S,56° 0' 3'' W,33 m,VFR Diurno/Noturno e IFR Diurno/Noturno,05/23,1605 m,30 m,PCN 26/F/B/X/T,Asfalto
SBIL,BA0004,BAHIA - JORGE AMADO,ILHÉUS,BA,14° 48' 54'' S,39° 2' 0'' W,4 m,VFR Diurno/Noturno e IFR Diurno/Noturno,11/29,1577 m,45 m,PCN 35/F/B/X/T,Asfalto
SBIP,MG0007,USIMINAS,SANTANA DO PARAÍSO,MG,19° 28' 14'' S,42° 29' 17'' W,239 m,VFR Diurno e IFR Diurno/Noturno,05/23,2005 m,45 m,PCN 33/F/B/X/T,Asfalto
SBIZ,MA0002,PREFEITO RENATO MOREIRA,IMPERATRIZ,MA,5° 31' 50'' S,47° 27' 30'' W,131 m,VFR Diurno/Noturno e IFR Diurno/Noturno,07/25,1798 m,45 m,PCN 50/F/A/X/T,Asfalto
SBJC,PA0005,BELÉM/BRIGADEIRO PROTÁSIO DE OLIVEIRA,BELÉM,PA,1° 24' 54'' S,48° 27' 32'' W,16 m,VFR Diurno,16/34,1106 m,30 m,PCN 34/F/C/X/U,Asfalto
SBJD,SP0031,COMANDANTE ROLIM ADOLFO AMARO,JUNDIAÍ,SP,23° 10' 54'' S,46° 56' 37'' W,757 m,VFR Diurno/Noturno,18/36,1400 m,30 m,PCN 21/F/A/X/T,Asfalto
SBJF,MG0016,FRANCISCO DE ASSIS,JUIZ DE FORA,MG,21° 47' 35'' S,43° 23' 8'' W,911 m,VFR Diurno/Noturno e IFR Diurno/Noturno,02/20,1535 m,30 m,PCN 8/F/A/Y/U,Asfalto
SBJI,RO0005,JI-PARANÁ,JI-PARANÁ,RO,10° 52' 14'' S,61° 50' 48'' W,182 m,VFR Diurno/Noturno,03/21,1800 m,45 m,PCN 30/F/C/X/U,Asfalto
SBJP,PB0001,PRESIDENTE CASTRO PINTO,JOÃO PESSOA,PB,7° 8' 54'' S,34° 57' 1'' W,66 m,VFR Diurno/Noturno e IFR Diurno/Noturno,16/34,2515 m,45 m,PCN 52/F/B/X/T,Asfalto
SBJR,RJ0005,JACAREPAGUÁ/RJ - Roberto Marinho,RIO DE JANEIRO,RJ,22° 59' 15'' S,43° 22' 12'' W,3 m,VFR Diurno/Noturno,03/21,900 m,30 m,PCN 10/F/C/Y/U,Asfalto
SBJU,CE0002,ORLANDO BEZERRA DE MENEZES,JUAZEIRO DO NORTE,CE,7° 13' 9'' S,39° 16' 10'' W,409 m,VFR Diurno/Noturno e IFR Diurno/Noturno,13/31,1940 m,45 m,PCN 45/F/A/X/T,Asfalto
SBJV,SC0004,LAURO CARNEIRO DE LOYOLA,JOINVILLE,SC,26° 13' 23'' S,48° 47' 52'' W,5 m,VFR Diurno/Noturno e IFR Diurno/Noturno,15/33,1540 m,45 m,PCN 51/F/A/W/T,Asfalto
SBKG,PB0003,PRESIDENTE JOÃO SUASSUNA,CAMPINA GRANDE,PB,7° 16' 9'' S,35° 53' 42'' W,502 m,VFR Diurno/Noturno e IFR Diurno/Noturno,15/33,1600 m,42 m,PCN 50/F/A/X/T,Asfalto
SBKP,SP0003,VIRACOPOS,CAMPINAS,SP,23° 0' 25'' S,47° 8' 4'' W,661 m,VFR Diurno/Noturno e IFR Diurno/Noturno,15/33,3240 m,45 m,PCN 56/F/B/X/T,Asfalto
SBLE,BA0006,HORÁCIO DE MATTOS,LENÇÓIS,BA,12° 28' 56'' S,41° 16' 37'' W,506 m,VFR Diurno/Noturno,14/32,2082 m,30 m,PCN 44/R/A/W/T,Asfalto
SBLJ,SC0007,LAGES,LAGES,SC,27° 46' 56'' S,50° 16' 54'' W,934 m,VFR Diurno/Noturno e IFR Diurno/Noturno,17/35,1532 m,30 m,PCN 17/F/C/Y/U,Asfalto
SBLO,PR0003,GOVERNADOR JOSÉ RICHA,LONDRINA,PR,23° 19' 49'' S,51° 8' 12'' W,569 m,VFR Diurno/Noturno e IFR Diurno/Noturno,13/31,2100 m,45 m,PCN 43/F/B/X/T,Asfalto
SBLP,BA0037,BOM JESUS DA LAPA,BOM JESUS DA LAPA,BA,13° 15' 41'' S,43° 24' 27'' W,443 m,VFR Diurno/Noturno e IFR Diurno,18/36,1211 m,30 m,PCN 9/F/C/Y/U,Asfalto
SBMA,PA0004,JOÃO CORREA DA ROCHA,MARABÁ,PA,5° 22' 5'' S,49° 8' 17'' W,109 m,VFR Diurno/Noturno e IFR Diurno/Noturno,07/25,2000 m,45 m,PCN 40/F/C/X/U,Asfalto
SBMD,PA0009,MONTE DOURADO,ALMEIRIM,PA,0° 53' 23'' S,52° 36' 8'' W,206 m,VFR Diurno/Noturno e IFR Diurno/Noturno,08/26,1800 m,30 m,PCN 25/F/B/X/U,Asfalto
SBME,RJ0004,MACAÉ,MACAÉ,RJ,22° 20' 34'' S,41° 45' 50'' W,2 m,VFR Diurno/Noturno e IFR Diurno/Noturno,06/24,1200 m,30 m,PCN 19/F/C/W/T,Asfalto
SBMG,PR0004,SÍLVIO NAME JÚNIOR,MARINGÁ,PR,23° 28' 46'' S,52° 0' 44'' W,545 m,VFR Diurno/Noturno e IFR Diurno/Noturno,10/28,2100 m,45 m,PCN 41/F/A/X/T,Asfalto
SBMK,MG0004,MÁRIO RIBEIRO,MONTES CLAROS,MG,16° 42' 22'' S,43° 49' 19'' W,668 m,VFR Diurno/Noturno e IFR Diurno/Noturno,12/30,2100 m,45 m,PCN 34/F/B/X/T,Asfalto
SBML,SP0014,FRANK MILOYE MILENKOVICH,MARÍLIA,SP,22° 11' 44'' S,49° 55' 37'' W,650 m,VFR Diurno/Noturno e IFR Diurno/Noturno,03/21,1700 m,35 m,PCN 35/F/B/X/T,Asfalto
SBMO,AL0001,ZUMBI DOS PALMARES,MACEIÓ,AL,9° 31' 2'' S,35° 47' 1'' W,118 m,VFR Diurno/Noturno e IFR Diurno/Noturno,12/30,2602 m,45 m,PCN 46/F/A/X/T,Asfalto
SBMQ,AP0001,ALBERTO ALCOLUMBRE,MACAPÁ,AP,0° 3' 3'' N,51° 4' 13'' W,17 m,VFR Diurno/Noturno e IFR Diurno/Noturno,08/26,1800 m,45 m,PCN 48/F/C/X/T,Asfalto
SBMS,RN0002,DIX-SEPT ROSADO,MOSSORÓ,RN,5° 11' 45'' S,37° 21' 42'' W,23 m,VFR Diurno e IFR Diurno/Noturno,05/23,2000 m,30 m,PCN 31/F/B/X/T,Asfalto
SBMT,SP0007,CAMPO DE MARTE,SÃO PAULO,SP,23° 30' 24'' S,46° 38' 2'' W,722 m,VFR Diurno/Noturno,12/30,1600 m,45 m,PCN 16/F/C/Y/U,Asfalto
SBMY,AM0015,MANICORÉ,MANICORÉ,AM,5° 49' 1'' S,61° 17' 2'' W,53 m,VFR Diurno,05/23,1265 m,30 m,PCN 12/F/C/Y/U,Asfalto
SBNF,SC0002,MINISTRO VICTOR KONDER,NAVEGANTES,SC,26° 52' 43'' S,48° 39' 3'' W,5 m,VFR Diurno/Noturno e IFR Diurno/Noturno,07/25,1701 m,45 m,PCN 33/F/A/X/T,Asfalto
SBNM,RS0008,SANTO ÂNGELO,SANTO ÂNGELO,RS,28° 16' 54'' S,54° 10' 6'' W,322 m,VFR Diurno/Noturno e IFR Diurno/Noturno,12/30,1625 m,30 m,PCN 35/F/A/X/T,Asfalto
SBOI,AP0002,OIAPOQUE,OIAPOQUE,AP,3° 51' 41'' N,51° 47' 46'' W,19 m,VFR Diurno e IFR Diurno,03/21,1200 m,30 m,PCN 10/F/B/Y/U,Asfalto
SBPA,RS0001,SALGADO FILHO,PORTO ALEGRE,RS,29° 59' 38'' S,51° 10' 16'' W,4 m,VFR Diurno/Noturno e IFR Diurno/Noturno,11/29,2280 m,45 m,PCN 74/F/A/X/T,Asfalto
SBPB,PI0002,AEROPORTO INTERNACIONAL DE PARNAÍBA / PREFEITO DOUTOR JOÃO SILVA FILHO,PARNAÍBA,PI,2° 53' 38'' S,41° 43' 49'' W,5 m,VFR Diurno/Noturno,10/28,2500 m,45 m,PCN 52/F/C/X/T,Asfalto
SBPC,MG0018,EMBAIXADOR WALTHER MOREIRA SALLES,POÇOS DE CALDAS,MG,21° 50' 16'' S,46° 33' 58'' W,1261 m,VFR Diurno e IFR Diurno,09/27,1515 m,30 m,PCN 14/F/C/Y/U,Asfalto
SBPF,RS0006,LAURO KURTZ,PASSO FUNDO,RS,28° 14' 43'' S,52° 19' 43'' W,724 m,VFR Diurno/Noturno e IFR Diurno/Noturno,08/26,1700 m,30 m,PCN 29/F/A/X/T,Asfalto
SBPJ,TO0001,BRIGADEIRO LYSIAS RODRIGUES,PALMAS,TO,10° 17' 24'' S,48° 21' 28'' W,236 m,VFR Diurno/Noturno e IFR Diurno/Noturno,14/32,2500 m,45 m,PCN 48/F/B/X/T,Asfalto
SBPK,RS0005,PELOTAS,PELOTAS,RS,31° 42' 58'' S,52° 19' 52'' W,18 m,VFR Diurno/Noturno e IFR Diurno/Noturno,06/24,1980 m,42 m,PCN 24/R/B/X/T,Concreto
SBPL,PE0002,SENADOR NILO COELHO,PETROLINA,PE,9° 22' 3'' S,40° 33' 49'' W,384 m,VFR Diurno/Noturno e IFR Diurno/Noturno,13/31,3250 m,45 m,PCN 80/F/C/X/T,Asfalto
SDPE,TO0003,PORTO NACIONAL,PORTO NACIONAL,TO,10° 43' 1'' S,48° 24' 1'' W,265 m,VFR Diurno/Noturno,05/23,1700 m,30 m,PCN 27/F/B/X/T,Asfalto
SBPP,MS0005,PONTA PORÃ,PONTA PORÃ,MS,22° 32' 59'' S,55° 42' 9'' W,657 m,VFR Diurno e IFR Diurno/Noturno,04/22,2000 m,45 m,PCN 31/F/A/X/T,Asfalto
SBPR,MG0005,CARLOS PRATES,BELO HORIZONTE,MG,19° 54' 33'' S,43° 59' 21'' W,928 m,VFR Diurno,09/27,868 m,18 m,PCN 10/F/C/Y/U,Asfalto
SBPS,BA0002,PORTO SEGURO,PORTO SEGURO,BA,16° 26' 17'' S,39° 4' 40'' W,51 m,VFR Diurno/Noturno e IFR Diurno/Noturno,10/28,2000 m,45 m,PCN 44/R/B/X/T,Asfalto
