CÓDIGO OACI,CIAD,NOME,MUNICÍPIO ATENDIDO,UF,LATITUDE,LONGITUDE,ALTITUDE,OPERAÇÃO,DESIGNAÇÃO,COMPRIMENTO,LARGURA,RESISTÊNCIA,SUPERFÍCIE
SNPJ,MG0042,PATROCÍNIO,PATROCÍNIO,MG,18° 54' 33'' S,46° 58' 58'' W,985 m,VFR Diurno,05/23,1200 m,30 m,PCN 14/F/B/Y/T,Asfalto
SNPO,MG0043,TENENTE XAVIER,POMPÉU,MG,19° 12' 12'' S,45° 1' 24'' W,705 m,VFR Diurno,15/33,1200 m,70 m,"5000 kg / 0,5 MPa",Terra
SNPQ,PE0010,PESQUEIRA,PESQUEIRA,PE,8° 22' 27'' S,36° 38' 16'' W,630 m,VFR Diurno,10/28,1000 m,20 m,PCN 8/F/C/Y/U,Terra
SBCZ,AC0002,CRUZEIRO DO SUL,CRUZEIRO DO SUL,AC,7° 35' 58'' S,72° 46' 10'' W,194 m,VFR Diurno/Noturno e IFR Diurno/Noturno,10/28,2400 m,45 m,PCN 32/F/A/X/T,Asfalto
SNPX,MG0028,PIRAPORA,PIRAPORA,MG,17° 19' 1'' S,44° 51' 37'' W,551 m,VFR Diurno,10/28,1480 m,30 m,"5670 kg / 0,67 MPa",Terra
SNPY,MG0013,SÃO SEBASTIÃO DO PARAÍSO,SÃO SEBASTIÃO DO PARAÍSO,MG,20° 56' 54'' S,46° 58' 59'' W,950 m,VFR Diurno,05/23,1600 m,30 m,PCN 8/F/C/Y/U,Asfalto
SNPZ,MG0065,COMANDANTE ALMIR MENDES DE OLIVEIRA,PEDRA AZUL,MG,16° 3' 42'' S,41° 10' 19'' W,848 m,VFR Diurno,11/29,999 m,30 m,"5700 kg / 0,5 MPa",Terra
SNQD,PB0006,SOUSA,SOUSA,PB,6° 47' 8'' S,38° 14' 2'' W,272 m,VFR Diurno,15/33,1075 m,30 m,PCN 13/F/A/Y/U,Asfalto
SNQG,PI0003,CANGAPARA,FLORIANO,PI,6° 50' 45'' S,43° 4' 39'' W,210 m,VFR Diurno,16/34,1800 m,30 m,PCN 6/F/C/Y/U,Asfalto
SNQU,BA0032,MUCUGÊ,MUCUGÊ,BA,13° 1' 54'' S,41° 26' 40'' W,1056 m,VFR Diurno,07/25,1300 m,19 m,PCN 6/F/C/Z/U,Asfalto
SNQV,MG0044,CURVELO,CURVELO,MG,18° 44' 58'' S,44° 27' 29'' W,672 m,VFR Diurno,09/27,1200 m,23 m,"5000 kg / 0,5 MPa",Asfalto
SNQX,CE0010,QUIXADÁ,QUIXADÁ,CE,4° 58' 44'' S,38° 59' 16'' W,225 m,VFR Diurno,14/32,1200 m,30 m,PCN 17/F/A/X/T,Terra
SNRD,BA0048,PRADO,PRADO,BA,17° 17' 49'' S,39° 16' 19'' W,27 m,VFR Diurno,11/29,1081 m,30 m,PCN 8/F/C/Y/U,Asfalto
SNRM,BA0022,REMANSO,REMANSO,BA,9° 34' 48'' S,42° 6' 57'' W,405 m,VFR Diurno,11/29,1350 m,30 m,PCN 8/F/C/Y/U,Asfalto
SNRP,MG0066,RIO PARANAÍBA,RIO PARANAÍBA,MG,19° 12' 45'' S,46° 14' 26'' W,1145 m,VFR Diurno,16/34,1000 m,22 m,"4000 kg / 0,5 MPa",Terra
SNRU,PE0004,CARUARU,CARUARU,PE,8° 17' 4'' S,36° 0' 39'' W,576 m,VFR Diurno,13/31,1800 m,30 m,PCN 30/F/A/X/U,Asfalto
SNRX,MA0009,RIACHÃO,RIACHÃO,MA,7° 21' 1'' S,46° 38' 2'' W,400 m,VFR Diurno,12/30,1200 m,40 m,PCN 6/F/C/Y/U,Terra
SNRZ,MG0049,OLIVEIRA,OLIVEIRA,MG,20° 42' 52'' S,44° 51' 55'' W,982 m,VFR Diurno/Noturno,03/21,1180 m,18 m,"5700 kg / 0,5 MPa",Asfalto
SNSE,BA0056,SENTO SÉ,SENTO SÉ,BA,9° 45' 27'' S,41° 51' 18'' W,398 m,VFR Diurno,15/33,1100 m,25 m,PCN 10/F/B/Y/U,Cascalho
SNSG,PE0008,SALGUEIRO,SALGUEIRO,PE,8° 2' 48'' S,39° 8' 2'' W,469 m,VFR Diurno,17/35,1300 m,30 m,PCN 6/F/B/Y/U,Asfalto
SNSI,MG0076,SANTA MARIA DO SUAÇUÍ,SANTA MARIA DO SUAÇUÍ,MG,18° 11' 55'' S,42° 27' 58'' W,480 m,VFR Diurno,03/21,800 m,35 m,"2500 kg / 0,5 MPa",Terra
SNSM,PA0029,SALINÓPOLIS,SALINÓPOLIS,PA,0° 41' 49'' S,47° 20' 16'' W,27 m,VFR Diurno,09/27,1000 m,25 m,"5700 kg / 0,5 MPa",Asfalto
SNSO,MG0072,SERRO,SERRO,MG,18° 36' 40'' S,43° 25' 26'' W,740 m,VFR Diurno,02/20,920 m,23 m,"5700 kg / 0,5 MPa",Asfalto
SNSS,MG0029,SALINAS,SALINAS,MG,16° 12' 30'' S,42° 19' 19'' W,763 m,VFR Diurno,18/36,1480 m,30 m,PCN 8/F/B/Y/T,Asfalto
SNST,BA0049,SOUTO SOARES,SOUTO SOARES,BA,12° 5' 50'' S,41° 38' 26'' W,816 m,VFR Diurno,17/35,1200 m,20 m,PCN 8/F/C/Y/U,Asfalto
SNSW,PA0025,SOURE,SOURE,PA,0° 41' 52'' S,48° 31' 10'' W,13 m,VFR Diurno,06/24,1100 m,30 m,"5700 kg / 0,5 MPa",Asfalto
SNTF,BA0016,TEIXEIRA DE FREITAS,TEIXEIRA DE FREITAS,BA,17° 31' 28'' S,39° 40' 6'' W,105 m,VFR Diurno/Noturno,11/29,1460 m,30 m,PCN 31/F/A/X/T,Asfalto
SNTI,PA0016,ÓBIDOS,ÓBIDOS,PA,1° 52' 5'' S,55° 30' 52'' W,100 m,VFR Diurno,10/28,1520 m,30 m,PCN 9/F/C/Y/U,Asfalto
SNTM,MG0068,TURMALINA,TURMALINA,MG,17° 14' 2'' S,42° 44' 2'' W,882 m,VFR Diurno,01/19,1000 m,30 m,"2500 kg / 0,5 MPa",Terra
SNTO,MG0048,JUSCELINO KUBITSCHECK,TEÓFILO OTONI,MG,17° 53' 27'' S,41° 30' 54'' W,479 m,VFR Diurno/Noturno,11/29,1190 m,23 m,PCN 10/F/B/Y/U,Asfalto
SNTQ,BA0053,BURITIRAMA,BURITIRAMA,BA,10° 43' 18'' S,43° 39' 13'' W,499 m,VFR Diurno,11/29,1102 m,29 m,"5700 kg / 0,5 MPa",Piçarra
SNTR,BA0036,PIRITIBA,PIRITIBA,BA,11° 44' 17'' S,40° 34' 11'' W,585 m,VFR Diurno,10/28,1227 m,25 m,PCN 8/F/B/Y/U,Asfalto
SNTS,PB0005,PATOS,PATOS,PB,7° 2' 16'' S,37° 15' 27'' W,265 m,VFR Diurno/Noturno,12/30,1600 m,30 m,PCN 6/F/C/Y/U,Asfalto
SNTY,BA0051,CORRENTINA,CORRENTINA,BA,13° 22' 48'' S,44° 37' 19'' W,667 m,VFR Diurno,12/30,1140 m,25 m,PCN 8/F/C/Y/U,Cascalho
SNUB,MG0058,UBÁ,UBÁ,MG,21° 7' 21'' S,42° 52' 56'' W,340 m,VFR Diurno,16/34,1080 m,30 m,PCN 8/F/C/Y/U,Asfalto
SNUC,RN0003,AÇU,AÇU,RN,5° 35' 42'' S,36° 57' 39'' W,111 m,VFR Diurno,11/29,1500 m,14 m,PCN 8/F/C/Y/U,Asfalto
SNUH,MG0054,SEBASTIÃO GOMES DE SOUZA,PIUMHI,MG,20° 26' 19'' S,45° 59' 34'' W,745 m,VFR Diurno,06/24,1115 m,30 m,"5700 kg / 0,62 MPa",Grama
SNUI,MG0045,ARAÇUAÍ,ARAÇUAÍ,MG,16° 51' 7'' S,42° 2' 46'' W,360 m,VFR Diurno,09/27,1200 m,30 m,PCN 10/F/B/Y/T,Asfalto
SNUN,MG0055,UNAÍ,UNAÍ,MG,16° 21' 14'' S,46° 55' 37'' W,609 m,VFR Diurno,17/35,1100 m,30 m,PCN 10/F/C/X/U,Asfalto
SNUT,BA0017,UTINGA,UTINGA,BA,12° 6' 20'' S,41° 4' 28'' W,598 m,VFR Diurno,06/24,1420 m,20 m,PCN 8/F/C/Y/U,Asfalto
SNUY,MG0077,BURITIS,BURITIS,MG,15° 37' 54'' S,46° 25' 43'' W,570 m,VFR Diurno,06/24,800 m,20 m,"2500 kg / 0,5 MPa",Terra
SNVB,BA0008,VALENÇA,VALENÇA,BA,13° 17' 47'' S,38° 59' 33'' W,5 m,VFR Diurno/Noturno,04/22,1800 m,30 m,PCN 55/F/B/X/U,Asfalto
SNVC,MG0074,VIÇOSA,VIÇOSA,MG,20° 44' 41'' S,42° 50' 31'' W,659 m,VFR Diurno,17/35,900 m,30 m,"5000 kg / 0,5 MPa",Asfalto
SNVD,BA0050,SANTA MARIA DA VITÓRIA,SANTA MARIA DA VITÓRIA,BA,13° 24' 17'' S,44° 13' 23'' W,465 m,VFR Diurno,10/28,1200 m,30 m,PCN 8/F/C/Y/U,Asfalto
SNVI,MG0035,MELLO VIANA,TRÊS CORAÇÕES,MG,21° 47' 21'' S,45° 16' 5'' W,976 m,VFR Diurno,04/22,1400 m,23 m,PCN 8/F/C/Y/U,Asfalto
SNVS,PA0015,BREVES,BREVES,PA,1° 38' 11'' S,50° 26' 36'' W,30 m,VFR Diurno,07/25,1600 m,30 m,PCN 27/F/B/X/T,Asfalto
SNVV,BA0060,VALENTE,VALENTE,BA,11° 24' 40'' S,39° 26' 36'' W,403 m,VFR Diurno,11/29,1000 m,20 m,"5700 kg / 0,5 MPa",Areia
SNWC,CE0011,CAMOCIM,CAMOCIM,CE,2° 53' 45'' S,40° 51' 32'' W,"18,1 m",VFR Diurno/Noturno,14/32,1200 m,30 m,PCN 14/F/B/Y/U,Asfalto
SNWS,CE0005,CRATEÚS,CRATEÚS,CE,5° 12' 40'' S,40° 42' 15'' W,315 m,VFR Diurno/Noturno,08/26,1500 m,30 m,PCN 12/F/C/Y/U,Asfalto
SNXB,MG0025,CAXAMBU,CAXAMBU,MG,21° 55' 3'' S,44° 58' 10'' W,865 m,VFR Diurno/Noturno,09/27,1500 m,30 m,PCN 8/F/C/X/U,Asfalto
SNXQ,BA0018,XIQUE-XIQUE,XIQUE-XIQUE,BA,10° 50' 3'' S,42° 41' 0'' W,427 m,VFR Diurno,13/31,1420 m,20 m,PCN 8/F/C/Y/U,Asfalto
SNYA,PA0024,ALMEIRIM,ALMEIRIM,PA,1° 28' 45'' S,52° 34' 41'' W,178 m,VFR Diurno,06/24,1200 m,30 m,PCN 7/F/B/Y/U,Piçarra
SNYB,MG0047,TITO TEIXEIRA,ITUIUTABA,MG,19° 0' 7'' S,49° 29' 14'' W,605 m,VFR Diurno,03/21,1200 m,30 m,PCN 8/F/B/X/U,Asfalto
SNYE,MA0004,PINHEIRO,PINHEIRO,MA,2° 28' 39'' S,45° 6' 18'' W,20 m,VFR Diurno,09/27,1740 m,30 m,PCN 29/F/C/X/T,Asfalto
SNYT,BA0014,ITUAÇU,ITUAÇU,BA,13° 49' 43'' S,41° 18' 8'' W,535 m,VFR Diurno,03/21,1500 m,30 m,PCN 10/F/B/Y/U,Asfalto
SNYU,MG0014,AERÓDROMO DE ITURAMA,ITURAMA,MG,19° 43' 4'' S,50° 13' 3'' W,475 m,VFR Diurno/Noturno,18/36,1550 m,30 m,PCN 10/F/A/Y/T,Asfalto
SNZA,MG0038,POUSO ALEGRE,POUSO ALEGRE,MG,22° 17' 20'' S,45° 55' 10'' W,885 m,VFR Diurno,01/19,1220 m,30 m,PCN 7/F/B/Y/U,Asfalto
SNZR,MG0026,PEDRO RABELO DE SOUZA,PARACATU,MG,17° 14' 35'' S,46° 52' 53'' W,730 m,VFR Diurno,11/29,1500 m,30 m,PCN 11/F/C/Y/T,Asfalto
SNZW,BA0063,ITUBERÁ,ITUBERÁ,BA,13° 43' 54'' S,39° 8' 26'' W,7 m,VFR Diurno,10/28,850 m,20 m,PCN 6/F/B/Y/U,Cascalho
SSAB,PR0024,MOISÉS LUPION,IBAITI,PR,23° 45' 47'' S,50° 15' 53'' W,600 m,VFR Diurno,05/23,1200 m,18 m,"5700 kg / 0,5 MPa",Asfalto
SSAE,RS0040,ARROIO GRANDE,ARROIO GRANDE,RS,32° 13' 45'' S,53° 3' 21'' W,49 m,VFR Diurno,06/24,1000 m,18 m,"5700 kg / 0,5 MPa",Terra
SSAK,RS0048,CARLOS RUHL,CRUZ ALTA,RS,28° 39' 28'' S,53° 36' 38'' W,470 m,VFR Diurno,04/22,800 m,60 m,"2500 kg / 0,5 MPa",Grama
SSAN,PR0032,JOÃO GALDINO,ANDIRÁ,PR,23° 1' 37'' S,50° 13' 42'' W,490 m,VFR Diurno,09/27,1000 m,23 m,"5600 kg / 0,5 MPa",Asfalto
SSAP,PR0014,CAPITÃO JOÃO BUSSE,APUCARANA,PR,23° 36' 44'' S,51° 23' 6'' W,805 m,VFR Diurno/Noturno,10/28,1400 m,30 m,PCN 9/F/C/Y/U,Asfalto
SSAQ,RS0036,AEROCLUBE DE PASSO FUNDO,PASSO FUNDO,RS,28° 15' 2'' S,52° 31' 0'' W,600 m,VFR Diurno,15/33,1080 m,35 m,"5700 kg / 0,5 MPa",Grama
SSBE,MS0014,CAMAPUÃ,CAMAPUÃ,MS,19° 35' 52'' S,54° 1' 9'' W,563 m,VFR Diurno,15/33,1200 m,23 m,PCN 10/F/B/X/T,Asfalto
SSBJ,RS0016,BOM JESUS,BOM JESUS,RS,28° 36' 46'' S,50° 26' 58'' W,1071 m,VFR Diurno,16/34,1320 m,18 m,"5700 kg / 0,62 MPa",Terra
SSBL,SC0019,BLUMENAU,BLUMENAU,SC,26° 49' 58'' S,49° 5' 37'' W,18 m,VFR Diurno,18/36,1080 m,30 m,PCN 17/F/C/Y/U,Asfalto
SSBN,RS0002,BELÉM NOVO,PORTO ALEGRE,RS,30° 11' 21'' S,51° 10' 57'' W,5 m,VFR Diurno,09/27,1103 m,23 m,"5700 kg / 0,5 MPa",Asfalto
SSBR,PR0022,YARA,BANDEIRANTES,PR,23° 4' 22'' S,50° 25' 23'' W,402 m,VFR Diurno,14/32,1300 m,100 m,PCN 8/F/C/Y/U,Cascalho
SSBV,MS0011,BELA VISTA,BELA VISTA,MS,22° 4' 56'' S,56° 32' 18'' W,235 m,VFR Diurno,03/21,1300 m,23 m,PCN 10/F/B/Y/T,Terra
SSCB,SP0044,MUNICIPAL DE CASA BRANCA,CASA BRANCA,SP,21° 47' 17'' S,47° 3' 20'' W,712 m,VFR Diurno,09/27,1154 m,20 m,"5700 kg / 0,5 MPa",Terra
SSCD,MS0007,CHAPADÃO DO SUL,CHAPADÃO DO SUL,MS,18° 50' 21'' S,52° 29' 17'' W,817 m,VFR Diurno/Noturno,05/23,2000 m,30 m,PCN 30/F/C/X/T,Asfalto
SSCI,MS0012,COXIM,COXIM,MS,18° 28' 53'' S,54° 42' 57'' W,292 m,VFR Diurno,02/20,1300 m,23 m,PCN 13/F/A/X/T,Asfalto
SSCK,SC0010,OLAVO CECCO RIGON,CONCÓRDIA,SC,27° 10' 50'' S,52° 3' 4'' W,750 m,VFR Diurno/Noturno,14/32,1480 m,18 m,PCN 12/F/B/Y/U,Asfalto
SNPU,MG0073,PARAGUAÇU,PARAGUAÇU,MG,21° 33' 41'' S,45° 45' 17'' W,898 m,VFR Diurno,07/25,900 m,30 m,PCN 8/F/C/Y/U,Terra
SSCN,RS0019,CANELA,CANELA,RS,29° 22' 14'' S,50° 49' 56'' W,837 m,VFR Diurno/Noturno,06/24,1260 m,18 m,PCN 21/F/B/Y/T,Asfalto
SSCP,PR0015,FRANCISCO LACERDA JÚNIOR,CORNÉLIO PROCÓPIO,PR,23° 9' 9'' S,50° 36' 9'' W,567 m,VFR Diurno,06/24,1400 m,30 m,PCN 8/F/C/Y/U,Asfalto
SSCR,PR0016,RUBEN BERTA,MARECHAL CÂNDIDO RONDON,PR,24° 30' 46'' S,54° 3' 14'' W,525 m,VFR Diurno,01/19,1400 m,30 m,PCN 10/F/C/Y/U,Asfalto
SSCT,PR0025,ENGENHEIRO GASTÃO DE MESQUITA FILHO,CIANORTE,PR,23° 41' 30'' S,52° 38' 32'' W,539 m,VFR Diurno/Noturno,04/22,1200 m,23 m,"5700 kg / 0,62 MPa",Asfalto
SSEE,RS0054,REGIONAL DO VALE DO TAQUARI,ESTRELA,RS,29° 27' 12'' S,51° 56' 3'' W,32 m,VFR Diurno,06/24,570 m,18 m,"4000 kg / 0,5 MPa",Grama
SSEP,RS0031,SÃO SEPÉ,SÃO SEPÉ,RS,30° 10' 56'' S,53° 34' 46'' W,153 m,VFR Diurno,14/32,1140 m,18 m,"5700 kg / 0,62 MPa",Terra
SSER,RS0018,ERECHIM,ERECHIM,RS,27° 39' 36'' S,52° 16' 34'' W,761 m,VFR Diurno/Noturno,14/32,1280 m,30 m,PCN 11/F/B/X/U,Asfalto
SSEZ,RS0050,ESPUMOSO,ESPUMOSO,RS,28° 44' 17'' S,52° 51' 20'' W,390 m,VFR Diurno,08/26,713 m,18 m,"2000 kg / 0,5 MPa",Grama
SSFB,PR0021,PAULO ABDALA,FRANCISCO BELTRÃO,PR,26° 3' 32'' S,53° 3' 48'' W,640 m,VFR Diurno/Noturno,07/25,1340 m,30 m,PCN 11/F/C/Y/U,Asfalto
SSFL,PI0006,JOÃO PEREIRA DOS SANTOS FILHO,FRONTEIRAS,PI,7° 6' 0'' S,40° 37' 42'' W,448 m,VFR Diurno/Noturno,11/29,1500 m,25 m,PCN 7/F/A/Y/T,Asfalto
SSGA,RS0020,GARIBALDI,GARIBALDI,RS,29° 16' 6'' S,51° 31' 56'' W,680 m,VFR Diurno,14/32,1200 m,30 m,PCN 8/F/C/Y/U,Asfalto
SSGB,PR0035,MUNICIPAL DE GUARATUBA,GUARATUBA,PR,25° 52' 50'' S,48° 36' 44'' W,15 m,VFR Diurno,01/19,990 m,18 m,"2500 kg / 0,5 MPa",Asfalto
SSGW,PR0037,MANOEL RIBAS,GOIOERÊ,PR,24° 13' 11'' S,53° 2' 38'' W,491 m,VFR Diurno,05/23,799 m,18 m,PCN 8/F/B/Y/U,Asfalto
SSGY,PR0023,GUAÍRA,GUAÍRA,PR,24° 4' 47'' S,54° 11' 17'' W,271 m,VFR Diurno,07/25,1300 m,30 m,PCN 13/F/C/Y/U,Asfalto
SSHZ,RS0037,WALTER BÜNDCHEN,HORIZONTINA,RS,27° 38' 18'' S,54° 20' 20'' W,310 m,VFR Diurno,16/34,1050 m,18 m,PCN 6/F/C/Y/U,Asfalto
SSIE,MS0002,TERUEL IPANEMA ESTÂNCIA,CAMPO GRANDE,MS,20° 36' 14'' S,54° 35' 43'' W,528 m,VFR Diurno,06/24,1500 m,30 m,"5700 kg / 0,5 MPa",Cascalho
SSIJ,RS0032,IJUÍ,IJUÍ,RS,28° 22' 12'' S,53° 50' 44'' W,365 m,VFR Diurno,18/36,1110 m,18 m,PCN 8/F/C/Y/U,Terra
SSIQ,RS0045,ITAQUI,ITAQUI,RS,29° 10' 19'' S,56° 32' 18'' W,70 m,VFR Diurno,14/32,966 m,23 m,PCN 8/F/C/Y/U,Grama
SSIR,RS0049,IBIRUBÁ,IBIRUBÁ,RS,28° 36' 15'' S,53° 4' 43'' W,457 m,VFR Diurno,11/29,760 m,18 m,"5000 kg / 0,5 MPa",Grama
SSJA,SC0014,SANTA TEREZINHA,JOAÇABA,SC,27° 10' 22'' S,51° 33' 6'' W,776 m,VFR Diurno/Noturno,15/33,1260 m,18 m,PCN 10/F/C/Y/U,Asfalto
SSJI,MS0019,JARDIM,JARDIM,MS,21° 29' 34'' S,56° 9' 10'' W,321 m,VFR Diurno,18/36,950 m,18 m,PCN 8/F/C/Y/U,Asfalto
SSJK,RS0028,JÚLIO DE CASTILHOS,JÚLIO DE CASTILHOS,RS,29° 9' 11'' S,53° 44' 36'' W,498 m,VFR Diurno,12/30,1190 m,30 m,PCN 8/F/C/Y/U,Saibro
SSKG,MS0003,ESTÂNCIA SANTA MARIA,CAMPO GRANDE,MS,20° 30' 20'' S,54° 31' 29'' W,618 m,VFR Diurno,06/24,1100 m,23 m,"5600 kg / 0,5 MPa",Asfalto
SSKK,RS0052,CAPÃO DA CANOA,CAPÃO DA CANOA,RS,29° 45' 49'' S,50° 2' 13'' W,10 m,VFR Diurno,08/26,700 m,27 m,"2500 kg / 0,5 MPa",Grama
SSKM,PR0017,CAMPO MOURÃO,CAMPO MOURÃO,PR,24° 0' 9'' S,52° 21' 25'' W,574 m,VFR Diurno/Noturno,02/20,1370 m,30 m,PCN 14/F/C/Y/U,Asfalto
SSKS,RS0039,CACHOEIRA DO SUL,CACHOEIRA DO SUL,RS,30° 0' 8'' S,52° 56' 25'' W,77 m,VFR Diurno,12/30,1020 m,18 m,PCN 10/F/B/X/T,Asfalto
SSKU,SC0016,LAURO ANTÔNIO DA COSTA,CURITIBANOS,SC,27° 17' 14'' S,50° 36' 14'' W,978 m,VFR Diurno/Noturno,11/29,1240 m,30 m,PCN 22/F/A/Y/T,Asfalto
SSKW,RO0004,CACOAL,CACOAL,RO,11° 29' 44'' S,61° 27' 3'' W,249 m,VFR Diurno/Noturno,16/34,2100 m,45 m,PCN 31/F/A/X/T,Asfalto
SSKZ,RS0009,CARAZINHO,CARAZINHO,RS,28° 19' 17'' S,52° 48' 56'' W,565 m,VFR Diurno/Noturno,11/29,1560 m,30 m,PCN 12/F/B/Y/T,Asfalto
SSLG,RS0021,SÃO LUIZ GONZAGA,SÃO LUIZ GONZAGA,RS,28° 22' 35'' S,55° 2' 15'' W,200 m,VFR Diurno,06/24,1200 m,60 m,PCN 8/F/C/Y/U,Saibro
SSLN,SC0018,LONTRAS,LONTRAS,SC,27° 9' 35'' S,49° 32' 34'' W,334 m,VFR Diurno,07/25,1100 m,23 m,PCN 10/F/C/Y/U,Asfalto
SSLO,PR0031,ATTILLIO ACCORSI,LOANDA,PR,22° 55' 4'' S,53° 8' 59'' W,470 m,VFR Diurno,05/23,1100 m,23 m,PCN 14/F/C/Y/U,Asfalto
SSLS,BA0035,RUY BARBOSA,RUY BARBOSA,BA,12° 16' 17'' S,40° 31' 50'' W,404 m,VFR Diurno,13/31,1268 m,22 m,"5700 kg / 0,6 MPa",Asfalto
SSLT,RS0022,GAUDÊNCIO MACHADO RAMOS,ALEGRETE,RS,29° 48' 45'' S,55° 53' 32'' W,140 m,VFR Diurno,14/32,1200 m,18 m,PCN 6/F/B/X/T,Asfalto
SSMJ,MS0020,MARACAJU,MARACAJU,MS,21° 38' 2'' S,55° 8' 42'' W,390 m,VFR Diurno,01/19,800 m,30 m,"5600 kg / 0,5 MPa",Grama
SSMR,PR0026,MANOEL RIBAS,MANOEL RIBAS,PR,24° 31' 46'' S,51° 39' 6'' W,886 m,VFR Diurno,17/35,1200 m,30 m,PCN 12/F/C/Y/U,Asfalto
SSMT,RS0044,MOSTARDAS,MOSTARDAS,RS,31° 6' 15'' S,50° 54' 44'' W,18 m,VFR Diurno,05/23,975 m,18 m,"5700 kg / 0,5 MPa",Asfalto
SSNB,MS0015,ARIOSTO DA RIVA,NAVIRAÍ,MS,23° 2' 29'' S,54° 11' 6'' W,405 m,VFR Diurno,09/27,1200 m,23 m,PCN 10/F/B/Y/T,Asfalto
SSNG,RS0046,MONTENEGRO,MONTENEGRO,RS,29° 43' 11'' S,51° 29' 20'' W,24 m,VFR Diurno,13/31,920 m,23 m,"5700 kg / 0,5 MPa",Grama
SSNH,RS0023,NOVO HAMBURGO,NOVO HAMBURGO,RS,29° 41' 57'' S,51° 4' 55'' W,15 m,VFR Diurno,02/20,870 m,30 m,"5700 kg / 0,5 MPa",Grama
SSNP,RS0041,NOVA PRATA,NOVA PRATA,RS,28° 48' 9'' S,51° 36' 15'' W,690 m,VFR Diurno,13/31,1000 m,30 m,PCN 5/F/B/Y/U,Terra
SSNQ,MS0016,NIOAQUE,NIOAQUE,MS,21° 11' 5'' S,55° 49' 49'' W,300 m,VFR Diurno,18/36,1200 m,60 m,PCN 8/F/C/Y/U,Grama
